**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\risk_model.pkl
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\risk_model_before_phase5.pkl
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\ablation_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\baseline_comparison_test.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\baseline_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\error_analysis.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\feature_group_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\feature_importance.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\final_results_summary.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\final_test_results_threshold_040.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\per_project_test_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\project_error_analysis.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\real_labels.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robustness_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robust_feature_importance.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robust_feature_importance_summary.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\statistical_test_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\threshold_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\jsprojects.png
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\.DS_Store
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\anime.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\axios.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\babel.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\Chart.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\express.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\Ghost.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\hyper.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\jquery.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\lodash.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\material-ui.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\meteor.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\moment.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\parcel.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\pdf.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\react.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\serverless.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\three.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\vue.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\webpack.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\yarn.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\CITATION.cff
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\dataset.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\dataset.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\example.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\LICENSE
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\main.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\pyproject.toml
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\scripts\build_real_dataset.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\routes\analysisRoutes.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\routes\mlRoutes.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\changeDetection.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\codeContextAnalysis.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\dependencyAnalysis.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\featureExtractor.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\impactAnalysis.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\services\recommendationEngine.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\changeDetection.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\codeContext.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\featureExtractor.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\impactAnalysis.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\integration.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\eslint.config.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\index.html
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\package-lock.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\package.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\vite.config.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\dist\favicon.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\dist\icons.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\dist\index.html
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\dist\assets\index-BVfeRJSp.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\dist\assets\index-tImW2ddQ.css
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\public\favicon.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\public\icons.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\App.css
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\App.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\index.css
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\main.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\assets\hero.png
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\assets\react.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\assets\vite.svg
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\components\ExplorerGraph.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\components\Graph.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\components\RiskCard.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\components\Sidebar.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\AnalyzePage.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\ChangeAnalysis.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\Dashboard.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\ImpactGraph.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\ProjectExplorer.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\Recommendations.jsx
C:\Users\vicky\OneDrive\Desktop\impact analysis\frontend\src\pages\RiskPrediction.jsx


]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>Get-ChildItem backend\services -File -Include *.js |
ForEach-Object {
    Write-Host "`n========== $($_.Name) =========="
    Get-Content $_.FullName
}
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>Get-ChildItem backend\services -File -Include *.js |
ForEach-Object {
    Write-Host "`n========== $($_.Name) =========="
    Get-Content $_.FullName
}
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>Get-ChildItem backend\ml -Recurse -File |
Where-Object {
    $_.FullName -notmatch "__pycache__"
} |
Select-Object FullName

FullName
--------
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\datasetBuilder.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\download_dataset.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\evaluate_model.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\featureAdapter.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\jitFeatureAdapter.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\mlClient.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\predict_api.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\prepare_dataset.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_ablation_study.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_baseline_comparison.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_error_analysis.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_explainability.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_feature_group_experiment.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_final_evaluation.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_final_results_summary.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_per_project_evaluation.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_preprocessing.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_robustness_analysis.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_robust_feature_importance.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_statistical_test.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_threshold_test.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_threshold_tuning.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_train.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\train_model.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\dataset\risk-dataset.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\real_hgb_model.pkl
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\risk_model.pkl
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\risk_model_before_phase5.pkl
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\ablation_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\baseline_comparison_test.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\baseline_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\error_analysis.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\feature_group_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\feature_importance.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\final_results_summary.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\final_test_results_threshold_040.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\per_project_test_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\project_error_analysis.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\real_labels.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robustness_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robust_feature_importance.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\robust_feature_importance_summary.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\statistical_test_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\threshold_results.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\jsprojects.png
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\.DS_Store
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\anime.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\axios.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\babel.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\Chart.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\express.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\Ghost.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\hyper.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\jquery.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\lodash.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\material-ui.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\meteor.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\moment.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\parcel.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\pdf.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\react.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\serverless.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\three.js.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\vue.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\webpack.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\JIT-on-JavaScript-projects-master\DATA\yarn.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\CITATION.cff
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\dataset.csv
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\dataset.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\example.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\LICENSE
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\main.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\pyproject.toml
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\raw\regressors-regressions-dataset-main\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\scripts\build_real_dataset.py


]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>Get-ChildItem backend\tests -Recurse -File |
Select-Object FullName

FullName
--------
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\changeDetection.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\codeContext.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\featureExtractor.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\impactAnalysis.test.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\tests\integration.test.js


]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>cd backend
npm test

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis\backend"
Get-Content ml\predict_api.py
from flask import Flask, request, jsonify
import joblib
import os
import pandas as pd

app = Flask(__name__)

MODEL_PATH = os.path.join(
    os.path.dirname(__file__),
    "model",
    "real_hgb_model.pkl"
)

model_data = joblib.load(MODEL_PATH)

if not isinstance(model_data, dict):
    raise ValueError("Expected model dictionary")

model = model_data["model"]
FEATURE_ORDER = model_data["features"]

LOCKED_THRESHOLD = 0.40


@app.post("/predict")
def predict():

    data = request.get_json()

    if not data:
        return jsonify({
            "success": False,
            "message": "No features provided"
        }), 400

    try:
        missing_features = [
            feature
            for feature in FEATURE_ORDER
            if feature not in data
        ]

        if missing_features:
            return jsonify({
                "success": False,
                "message": "Missing required model features",
                "missingFeatures": missing_features
            }), 400

        input_data = pd.DataFrame(
            [[data[feature] for feature in FEATURE_ORDER]],
            columns=FEATURE_ORDER
        )

        probabilities = model.predict_proba(input_data)[0]

        classes = model.classes_

        probability_map = {
            str(label): float(probability)
            for label, probability in zip(
                classes,
                probabilities
            )
        }

        bug_probability = probability_map.get("1", 0.0)

        prediction = int(
            bug_probability >= LOCKED_THRESHOLD
        )

        risk_level = (
            "HIGH"
            if bug_probability >= 0.70
            else "MEDIUM"
            if bug_probability >= LOCKED_THRESHOLD
            else "LOW"
        )

        feature_importance = {}

        if hasattr(model, "feature_importances_"):
            feature_importance = {
                name: float(importance)
                for name, importance in zip(
                    FEATURE_ORDER,
                    model.feature_importances_
                )
            }

        return jsonify({
            "success": True,

            "prediction": prediction,

            "riskLevel": risk_level,

            "riskScore": round(
                bug_probability * 100,
                2
            ),

            "bugProbability": round(
                bug_probability,
                6
            ),

            "threshold": LOCKED_THRESHOLD,

            "probabilities": probability_map,

            "featureImportance": feature_importance
        })

    except Exception as error:

        return jsonify({
            "success": False,
            "message": str(error)
        }), 500


if __name__ == "__main__":
    app.run(
        host="127.0.0.1",
        port=8001,
        debug=True
    )
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>Get-Content ml\real_explainability.py
import os
import joblib
import pandas as pd

from sklearn.inspection import permutation_importance
from sklearn.metrics import roc_auc_score


